android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int incorrectlogin -> incorrectlogin
    int information -> information
    int internetrequired -> internetrequired
    int inyourmind -> inyourmind
    int langa -> langa
    int langb -> langb
    int langc -> langc
    int langd -> langd
    int lange -> lange
    int langf -> langf
    int langg -> langg
    int langh -> langh
    int langi -> langi
    int langj -> langj
    int legal -> legal
    int loggedindownloadlists -> loggedindownloadlists
    int login -> login
    int loginsettings -> loginsettings
    int madelists -> madelists
    int mail -> mail
    int method -> method
    int minute -> minute
    int minutes -> minutes
    int multiplechoice -> multiplechoice
    int no -> no
    int nog -> nog
    int order -> order
    int otherlangs -> otherlangs
    int password -> password
    int practice -> practice
    int practicefast -> practicefast
    int practicegood -> practicegood
    int punctuation -> punctuation
    int questionlanguage -> questionlanguage
    int register -> register
    int registerurl -> registerurl
    int result -> result
    int retype -> retype
    int rules -> rules
    int score -> score
    int scoreNL -> scoreNL
    int scoreproc -> scoreproc
    int seconds -> seconds
    int secondsamount -> secondsamount
    int serverfail -> serverfail
    int setanswerlanguage -> setanswerlanguage
    int settings -> settings
    int showanswer -> showanswer
    int sync -> sync
    int syncing -> syncing
    int testsettings -> testsettings
    int teststyle -> teststyle
    int textsize -> textsize
    int time -> time
    int title -> title
    int translate -> translate
    int uppercase -> uppercase
    int welcome -> welcome
    int welcomereplacement -> welcomereplacement
    int wordsafter -> wordsafter
    int yes -> yes
com.michaelnovakjr.numberpicker.R$styleable -> com.michaelnovakjr.numberpicker.m:
    int[] numberpicker -> numberpicker
    int numberpicker_defaultValue -> numberpicker_defaultValue
    int numberpicker_endRange -> numberpicker_endRange
    int numberpicker_maxValue -> numberpicker_maxValue
    int numberpicker_startRange -> numberpicker_startRange
    int numberpicker_wrap -> numberpicker_wrap
crittercism.android.a -> a.a.a:
    java.util.ArrayList a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.ArrayList d -> d
    java.lang.String a(int) -> a
    void a(android.content.Context) -> a
    byte[] d() -> d
    android.graphics.drawable.BitmapDrawable a() -> a
    android.graphics.Bitmap e() -> e
    java.lang.String b(android.content.Context) -> b
    java.lang.String b() -> b
    java.lang.String c() -> c
crittercism.android.a$a -> a.a.b:
    java.lang.String a -> a
    java.lang.String b -> b
crittercism.android.a$b -> a.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    crittercism.android.a c -> c
crittercism.android.a$c -> a.a.d:
    java.util.HashMap a -> a
    java.lang.Thread b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    void a() -> a
    void b() -> b
    void a(boolean) -> a
    java.lang.String a(int) -> a
    java.lang.String c() -> c
    java.util.HashMap d() -> d
crittercism.android.a$c$1 -> a.a.e:
    void run() -> run
crittercism.android.a$d -> a.a.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
crittercism.android.b -> a.a.g:
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    crittercism.android.c j -> j
    android.content.Context k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.util.List r -> r
    java.lang.String a -> a
    int b -> b
    boolean s -> s
    java.lang.String t -> t
    java.lang.Object u -> u
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String b() -> b
    java.util.List c() -> c
    double h() -> h
    long i() -> i
    java.lang.String j() -> j
    org.json.JSONObject k() -> k
    org.json.JSONObject l() -> l
    java.lang.String m() -> m
    org.json.JSONObject a(boolean[]) -> a
    int c(java.lang.String) -> c
    org.json.JSONArray n() -> n
    float d() -> d
    float e() -> e
    float o() -> o
    org.json.JSONObject a(org.json.JSONObject) -> a
    org.json.JSONObject b(org.json.JSONObject) -> b
    java.lang.String f() -> f
    void g() -> g
    boolean a(crittercism.android.e) -> a
    boolean p() -> p
    boolean c(org.json.JSONObject) -> c
crittercism.android.b$a -> a.a.h:
    java.lang.StringBuilder a -> a
    java.lang.StringBuilder b -> b
    java.lang.String[] c -> c
    boolean d -> d
    java.lang.Process e -> e
    java.lang.Object f -> f
    java.lang.Thread g -> g
    crittercism.android.b$b h -> h
    crittercism.android.b$b i -> i
    boolean a() -> a
    void b() -> b
    void c() -> c
    java.lang.StringBuilder d() -> d
    java.lang.Object call() -> call
crittercism.android.b$b -> a.a.i:
    java.io.InputStream a -> a
    java.lang.StringBuilder b -> b
    java.io.BufferedReader c -> c
    java.lang.StringBuilder a() -> a
    void b() -> b
    void run() -> run
crittercism.android.c -> a.a.j:
    org.apache.http.impl.client.DefaultHttpClient a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    java.lang.String a(org.apache.http.client.methods.HttpRequestBase) -> a
    java.lang.String a(java.lang.String,java.util.List) -> a
    java.lang.String a(java.lang.String,org.json.JSONObject) -> a
    java.lang.String a(java.lang.String,java.lang.String,org.json.JSONObject) -> a
    java.lang.String a(java.lang.String) -> a
crittercism.android.d -> a.a.k:
    crittercism.android.d$a a -> a
    android.os.Parcelable$Creator b -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
    void a(org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
crittercism.android.d$1 -> a.a.l:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
crittercism.android.d$2 -> a.a.m:
    int[] a -> a
crittercism.android.d$a -> a.a.n:
    crittercism.android.d$a a -> a
    crittercism.android.d$a b -> b
    crittercism.android.d$a c -> c
    crittercism.android.d$a d -> d
    crittercism.android.d$a e -> e
    crittercism.android.d$a f -> f
    crittercism.android.d$a g -> g
    crittercism.android.d$a h -> h
    crittercism.android.d$a i -> i
    crittercism.android.d$a[] j -> j
    crittercism.android.d$a[] values() -> values
    crittercism.android.d$a valueOf(java.lang.String) -> valueOf
crittercism.android.e -> a.a.o:
    long a -> a
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    org.json.JSONArray f -> f
    java.util.List g -> g
    double h -> h
    org.json.JSONObject b -> b
    org.json.JSONObject i -> i
    crittercism.android.e a(java.lang.Throwable,java.util.Map,java.util.List,org.json.JSONObject,long,org.json.JSONObject) -> a
    crittercism.android.e a(org.json.JSONObject) -> a
    void a(java.util.Map) -> a
    void a(java.util.List,org.json.JSONObject) -> a
    void b(java.util.List,org.json.JSONObject) -> b
crittercism.android.f -> a.a.p:
    java.lang.String a -> a
    java.lang.String b -> b
    int d -> d
    java.lang.String c -> c
    crittercism.android.f a(org.json.JSONObject) -> a
crittercism.android.g -> a.a.q:
    crittercism.android.g$a a -> a
    crittercism.android.g$a a() -> a
crittercism.android.g$a -> a.a.r:
    crittercism.android.g$a a -> a
    crittercism.android.g$a b -> b
    crittercism.android.g$a c -> c
    crittercism.android.g$a d -> d
    crittercism.android.g$a e -> e
    crittercism.android.g$a[] f -> f
    crittercism.android.g$a[] values() -> values
    crittercism.android.g$a valueOf(java.lang.String) -> valueOf
crittercism.android.h -> a.a.s:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    byte[] a(byte[],int,int,byte[],int) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(byte[],int) -> a
    int a(byte[],byte[],int) -> a
    byte[] a(java.lang.String) -> a
crittercism.android.i -> a.a.t:
    java.math.BigInteger a() -> a
    java.math.BigInteger b() -> b
    java.math.BigInteger c() -> c
    java.math.BigInteger d() -> d
nl.sebmaakt.app.wrts.EditListActivity -> nl.sebmaakt.app.wrts.EditListActivity:
    android.database.Cursor cursor -> a
    android.database.Cursor list -> b
    nl.sebmaakt.app.wrts.database.DbAdapter dbHelper -> c
    android.os.Bundle extras -> d
    java.lang.String listid -> e
    java.lang.String id -> f
    android.widget.ImageButton SaveButton -> g
    android.widget.ImageButton NewButton -> h
    android.widget.ScrollView EditTitle -> i
    android.widget.ScrollView EditWord -> j
    android.widget.EditText TitleEdit -> k
    android.widget.EditText LangaEdit -> l
    android.widget.EditText LangbEdit -> m
    android.widget.EditText LangcEdit -> n
    android.widget.EditText LangdEdit -> o
    android.widget.EditText LangeEdit -> p
    android.widget.EditText LangfEdit -> q
    android.widget.EditText LanggEdit -> r
    android.widget.EditText LanghEdit -> s
    android.widget.EditText LangiEdit -> t
    android.widget.EditText LangjEdit -> u
    android.widget.LinearLayout LangcLayout -> v
    android.widget.LinearLayout LangdLayout -> w
    android.widget.LinearLayout LangeLayout -> x
    android.widget.LinearLayout LangfLayout -> y
    android.widget.LinearLayout LanggLayout -> z
    android.widget.LinearLayout LanghLayout -> A
    android.widget.LinearLayout LangiLayout -> B
    android.widget.LinearLayout LangjLayout -> C
    android.widget.TextView WordaTitle -> D
    android.widget.TextView WordbTitle -> E
    android.widget.TextView WordcTitle -> F
    android.widget.TextView WorddTitle -> G
    android.widget.TextView WordeTitle -> H
    android.widget.TextView WordfTitle -> I
    android.widget.TextView WordgTitle -> J
    android.widget.TextView WordhTitle -> K
    android.widget.TextView WordiTitle -> L
    android.widget.TextView WordjTitle -> M
    android.widget.TextView WordaEdit -> N
    android.widget.EditText WordbEdit -> O
    android.widget.EditText WordcEdit -> P
    android.widget.EditText WorddEdit -> Q
    android.widget.EditText WordeEdit -> R
    android.widget.EditText WordfEdit -> S
    android.widget.EditText WordgEdit -> T
    android.widget.EditText WordhEdit -> U
    android.widget.EditText WordiEdit -> V
    android.widget.EditText WordjEdit -> W
    android.widget.LinearLayout WordcLayout -> X
    android.widget.LinearLayout WorddLayout -> Y
    android.widget.LinearLayout WordeLayout -> Z
    android.widget.LinearLayout WordfLayout -> aa
    android.widget.LinearLayout WordgLayout -> ab
    android.widget.LinearLayout WordhLayout -> ac
    android.widget.LinearLayout WordiLayout -> ad
    android.widget.LinearLayout WordjLayout -> ae
    int count -> af
    39:424:void onCreate(android.os.Bundle) -> onCreate
    428:436:void onBackPressed() -> onBackPressed
    441:443:void onStop() -> onStop
    35:35:int access$0(nl.sebmaakt.app.wrts.EditListActivity) -> a
    31:31:android.widget.LinearLayout access$1(nl.sebmaakt.app.wrts.EditListActivity) -> b
    35:35:void access$2(nl.sebmaakt.app.wrts.EditListActivity,int) -> a
    31:31:android.widget.LinearLayout access$3(nl.sebmaakt.app.wrts.EditListActivity) -> c
    31:31:android.widget.LinearLayout access$4(nl.sebmaakt.app.wrts.EditListActivity) -> d
    31:31:android.widget.LinearLayout access$5(nl.sebmaakt.app.wrts.EditListActivity) -> e
    31:31:android.widget.LinearLayout access$6(nl.sebmaakt.app.wrts.EditListActivity) -> f
    31:31:android.widget.LinearLayout access$7(nl.sebmaakt.app.wrts.EditListActivity) -> g
    31:31:android.widget.LinearLayout access$8(nl.sebmaakt.app.wrts.EditListActivity) -> h
    31:31:android.widget.LinearLayout access$9(nl.sebmaakt.app.wrts.EditListActivity) -> i
    28:28:android.widget.ImageButton access$10(nl.sebmaakt.app.wrts.EditListActivity) -> j
    30:30:android.widget.EditText access$11(nl.sebmaakt.app.wrts.EditListActivity) -> k
    30:30:android.widget.EditText access$12(nl.sebmaakt.app.wrts.EditListActivity) -> l
    30:30:android.widget.EditText access$13(nl.sebmaakt.app.wrts.EditListActivity) -> m
    30:30:android.widget.EditText access$14(nl.sebmaakt.app.wrts.EditListActivity) -> n
    30:30:android.widget.EditText access$15(nl.sebmaakt.app.wrts.EditListActivity) -> o
    30:30:android.widget.EditText access$16(nl.sebmaakt.app.wrts.EditListActivity) -> p
    30:30:android.widget.EditText access$17(nl.sebmaakt.app.wrts.EditListActivity) -> q
    30:30:android.widget.EditText access$18(nl.sebmaakt.app.wrts.EditListActivity) -> r
    30:30:android.widget.EditText access$19(nl.sebmaakt.app.wrts.EditListActivity) -> s
    30:30:android.widget.EditText access$20(nl.sebmaakt.app.wrts.EditListActivity) -> t
    30:30:android.widget.EditText access$21(nl.sebmaakt.app.wrts.EditListActivity) -> u
    25:25:nl.sebmaakt.app.wrts.database.DbAdapter access$22(nl.sebmaakt.app.wrts.EditListActivity) -> v
    26:26:android.os.Bundle access$23(nl.sebmaakt.app.wrts.EditListActivity) -> w
    27:27:java.lang.String access$24(nl.sebmaakt.app.wrts.EditListActivity) -> x
    27:27:void access$25(nl.sebmaakt.app.wrts.EditListActivity,java.lang.String) -> a
    32:32:android.widget.TextView access$26(nl.sebmaakt.app.wrts.EditListActivity) -> y
